uid://A002/Xa13953/X28f9 uid://A002/X6f9b0f/X7c 2012.1.00001.S
Max.Offset error: 0.0291514002992
uid://A002/Xa14be9/X22a uid://A001/X146/X63 2013.1.01091.S
Max.Offset error: 0.0306925287065
uid://A002/Xa14be9/X6ac uid://A001/X196/X72 2013.1.01364.S
Max.Offset error: 0.181489613758
#No problem here uid://A002/Xa14be9/X17cb uid://A001/X13a/X2a 2013.1.00211.S
#No problem here uid://A002/Xa14be9/X2267 uid://A001/X13a/X2a 2013.1.00211.S
#No problem here uid://A002/Xa14be9/X28d7 uid://A001/X13a/X2a 2013.1.00211.S
uid://A002/Xa14be9/X32af uid://A001/X12f/X2b5 2013.1.00532.S
Max.Offset error: 0.013135197173
uid://A002/Xa14be9/X3af7 uid://A001/X12f/X2b5 2013.1.00532.S
Max.Offset error: 0.013135197173
uid://A002/Xa14be9/X4059 uid://A001/X12f/X2b5 2013.1.00532.S
Max.Offset error: 0.013135197173
#No problem here uid://A002/Xa16f89/X1b6c uid://A001/X145/X15 2013.1.00957.S
uid://A002/Xa16f89/X2a8c uid://A001/X12f/X30a 2013.1.01161.S
Max.Offset error: 0.0209945011861
#No problem here uid://A002/Xa1a7ec/X5d4 uid://A001/X144/X7d 2013.1.01332.S
#No problem here uid://A002/Xa1e1bf/X290 uid://A001/X196/X8d 2013.1.00308.S
#No problem here uid://A002/Xa1e1bf/X6f1 uid://A001/X196/X8d 2013.1.00308.S
#No problem here uid://A002/Xa216e2/X2934 uid://A001/X12a/X21f 2013.1.01329.S
#No problem here uid://A002/Xa2300a/Xc77 uid://A002/X5d7935/X1f4 2012.1.00105.S
#No problem here uid://A002/Xa2300a/X1189 uid://A002/X5d7935/X1f4 2012.1.00105.S
#No problem here uid://A002/Xa2300a/X1bbf uid://A001/X12f/X99 2013.1.01365.S
#No problem here uid://A002/Xa24618/X365 uid://A002/X5d7935/X1f4 2012.1.00105.S
#No problem here uid://A002/Xa24618/X8a2 uid://A002/X5d7935/X1f4 2012.1.00105.S
#No problem here uid://A002/Xa24618/X1c44 uid://A001/X12f/X99 2013.1.01365.S
uid://A002/Xa24618/X26b0 uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
uid://A002/Xa25bbf/X5cd uid://A002/X6802f4/Xc 2012.1.01123.S
Max.Offset error: 1296000.0
uid://A002/Xa25bbf/X2ea0 uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
uid://A002/Xa25bbf/X31d7 uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
#No problem here uid://A002/Xa25bbf/X3e2e uid://A001/X122/X36d 2013.1.00212.S
#No problem here uid://A002/Xa25bbf/X4d25 uid://A002/X7d1738/X8d 2012.1.00945.S
uid://A002/Xa25bbf/X53b8 uid://A002/X5eed86/X93 2012.1.00285.S
Max.Offset error: 0.0184735917708
uid://A002/Xa25bbf/X570a uid://A001/X146/X65 2013.1.01091.S
Max.Offset error: 0.0633613963597
#No problem here uid://A002/Xa25bbf/X8e2c uid://A001/X120/X21 2013.1.00469.S
#No problem here uid://A002/Xa25bbf/X9b9c uid://A002/X7d1738/X8c 2012.1.00945.S
#No problem here uid://A002/Xa25bbf/Xa0a8 uid://A001/X122/X36a 2013.1.00212.S
#No problem here uid://A002/Xa25bbf/Xa27c uid://A001/X11f/X94 2013.1.00041.S
#No problem here uid://A002/Xa25bbf/Xa698 uid://A001/X11f/X94 2013.1.00041.S
#No problem here uid://A002/Xa2ce2e/X237 uid://A001/X122/X3fc 2013.1.00126.S
uid://A002/Xa2d681/X354 uid://A002/X6802f4/Xc 2012.1.01123.S
Max.Offset error: 1296000.0
uid://A002/Xa2d681/Xd1b uid://A001/X196/X72 2013.1.01364.S
Max.Offset error: 0.181489613758
uid://A002/Xa2ea64/Xfa9 uid://A001/X196/X72 2013.1.01364.S
Max.Offset error: 0.181489613758
#No problem here uid://A002/Xa2ea64/X18a0 uid://A001/X13f/X71 2013.1.01065.S
#No problem here uid://A002/Xa309c2/X255 uid://A001/X122/X5bd 2013.1.00252.S
uid://A002/Xa309c2/X1cc1 uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
uid://A002/Xa309c2/X2c46 uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
#No problem here uid://A002/Xa309c2/X3014 uid://A001/X197/X121 2013.1.01173.S
#No problem here uid://A002/Xa342f2/X2b55 uid://A001/X122/X402 2013.1.00126.S
#No problem here uid://A002/Xa342f2/X582c uid://A001/X144/X7d 2013.1.01332.S
uid://A002/Xa3aadb/X2152 uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
uid://A002/Xa3aadb/X250b uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
#No problem here uid://A002/Xa43a0e/X329 uid://A002/X5eed86/Xb8 2012.1.00812.S
#No problem here uid://A002/Xa43a0e/X115e uid://A002/X5eed86/Xcc 2012.1.01029.S
#No problem here uid://A002/Xa45c3f/X1f18 uid://A001/X12a/X277 2013.1.00346.S
#No problem here uid://A002/Xa45c3f/X3bb6 uid://A001/X122/X491 2013.1.00018.S
#No problem here uid://A002/Xa45c3f/X4181 uid://A001/X12e/X1ce 2013.1.00191.S
#No problem here uid://A002/Xa45c3f/X4562 uid://A001/X13a/X16f 2013.1.00740.S
#No problem here uid://A002/Xa45c3f/X4ac7 uid://A001/X13a/X170 2013.1.00740.S
#No problem here uid://A002/Xa48b1f/X1122 uid://A001/X13a/Xc0 2013.1.01215.S
uid://A002/Xa4b3e9/X1273 uid://A001/X12c/X1a5 2013.1.00897.S
Max.Offset error: 0.0266741255108
uid://A002/Xa4b3e9/X171a uid://A002/X6b0cc1/X134 2012.1.00242.S
Max.Offset error: 0.0103445939472
uid://A002/Xa4b3e9/X1c78 uid://A002/X6b0cc1/X134 2012.1.00242.S
Max.Offset error: 0.0103445939472
uid://A002/Xa4ce71/X236 uid://A001/X12c/X1a5 2013.1.00897.S
Max.Offset error: 0.0266741255108
uid://A002/Xa4ce71/X49f uid://A001/X121/X4b2 2013.1.00269.S
Max.Offset error: 0.0802846755656
uid://A002/Xa4ce71/X6ef uid://A002/X6b0cc1/X134 2012.1.00242.S
Max.Offset error: 0.0103445939472
#No problem here uid://A002/Xa4dcb9/X3f7 uid://A002/X5eed86/Xb8 2012.1.00812.S
#No problem here uid://A002/Xa4dcb9/X5c3 uid://A002/X5eed86/Xb8 2012.1.00812.S
uid://A002/Xa4dcb9/X8ac uid://A001/X121/X4b2 2013.1.00269.S
Max.Offset error: 0.0802846755656
uid://A002/Xa4dcb9/Xbad uid://A001/X121/X4b2 2013.1.00269.S
Max.Offset error: 0.0802846755656
uid://A002/Xa4dcb9/Xebe uid://A001/X121/X4b2 2013.1.00269.S
Max.Offset error: 0.0802846755656
uid://A002/Xa4dcb9/X13d7 uid://A002/X6b0cc1/X134 2012.1.00242.S
Max.Offset error: 0.0103445939472
uid://A002/Xa4dcb9/X1a21 uid://A002/X6b0cc1/X134 2012.1.00242.S
Max.Offset error: 0.0103445939472
#No problem here uid://A002/Xa4fd6e/X3a5 uid://A001/X132/X2 2013.1.00833.S
#No problem here uid://A002/Xa5c7d4/X1314 uid://A001/X122/X15a 2013.1.01058.S
uid://A002/Xa5c7d4/X191d uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
uid://A002/Xa5c7d4/X1c3b uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
uid://A002/Xa5c7d4/X1f98 uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
#No problem here uid://A002/Xa5c7d4/X2c14 uid://A001/X13a/X170 2013.1.00740.S
uid://A002/Xa5df2c/X188d uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
uid://A002/Xa5df2c/X1bdc uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
uid://A002/Xa5df2c/X1ecc uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
uid://A002/Xa5df2c/X234e uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
#No problem here uid://A002/Xa5df2c/X263a uid://A001/X13a/X16f 2013.1.00740.S
#No problem here uid://A002/Xa5df2c/X50ce uid://A001/X136/X14 2013.1.00210.S
#No problem here uid://A002/Xa5df2c/X52fa uid://A001/X136/X14 2013.1.00210.S
#No problem here uid://A002/Xa5df2c/X59f6 uid://A001/X122/X15a 2013.1.01058.S
uid://A002/Xa5df2c/X6ac1 uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
uid://A002/Xa5df2c/X6dcc uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
uid://A002/Xa5df2c/X70c2 uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
uid://A002/Xa5df2c/X73ee uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
#No problem here uid://A002/Xa5df2c/X862e uid://A001/X12f/X28a 2013.1.00287.S
uid://A002/Xa5df2c/Xc147 uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
uid://A002/Xa5df2c/Xc470 uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
#No problem here uid://A002/Xa640ce/X206b uid://A001/X12f/X23f 2013.1.00186.S
uid://A002/Xa640ce/X2111 uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
#No problem here uid://A002/Xa640ce/X2433 uid://A001/X12f/X23f 2013.1.00186.S
uid://A002/Xa640ce/X2437 uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
#No problem here uid://A002/Xa657ad/X404 uid://A001/X12f/X313 2013.1.01161.S
uid://A002/Xa66f35/X12d9 uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
uid://A002/Xa66f35/X15e0 uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
uid://A002/Xa66f35/X1900 uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
uid://A002/Xa66f35/X1c19 uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
uid://A002/Xa68906/Xfdb uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
uid://A002/Xa68906/X130f uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
uid://A002/Xa68906/X167b uid://A002/X9bf4fd/X9 2013.1.00211.S
Max.Offset error: 0.252887518361
#No problem here uid://A002/Xa6c1df/X479 uid://A001/X122/X3ff 2013.1.00126.S
#No problem here uid://A002/Xa6c1df/X9c6 uid://A001/X122/X3fc 2013.1.00126.S
#No problem here uid://A002/Xa6c1df/Xd63 uid://A002/X5eed86/Xcc 2012.1.01029.S
#No problem here uid://A002/Xa6c1df/X1ac2 uid://A001/X122/X4ed 2013.1.00368.S
#No problem here uid://A002/Xa6c1df/X4b89 uid://A001/X122/X3ff 2013.1.00126.S
uid://A002/Xa77ec0/X3ec uid://A001/X197/X20 2013.1.01242.S
Max.Offset error: 0.0150494935533
#No problem here uid://A002/Xa7a216/X21ce uid://A001/X12f/X30e 2013.1.01161.S
uid://A002/Xa7dc73/X12aa uid://A001/X197/X39 2013.1.01204.S
Max.Offset error: 0.345154188383
uid://A002/Xa7f13b/X194 uid://A001/X197/Xb1 2013.1.00617.S
Max.Offset error: 2.21110632928
#No problem here uid://A002/Xa80456/X1d54 uid://A001/X12f/X240 2013.1.00186.S
uid://A002/Xa81701/X1fc uid://A001/X197/Xb1 2013.1.00617.S
Max.Offset error: 2.21110632928
uid://A002/Xa81701/X75b uid://A001/X197/Xb1 2013.1.00617.S
Max.Offset error: 2.21110632928
#No problem here uid://A002/Xa82459/X660 uid://A001/X12a/X277 2013.1.00346.S
#No problem here uid://A002/Xa82459/Xb6c uid://A001/X13a/Xc0 2013.1.01215.S
#No problem here uid://A002/Xa82459/Xe2e uid://A001/X13a/Xc0 2013.1.01215.S
#No problem here uid://A002/Xa830fc/Xf27 uid://A001/X12f/X240 2013.1.00186.S
#No problem here uid://A002/Xa830fc/X12bf uid://A001/X12f/X240 2013.1.00186.S
#No problem here uid://A002/Xa830fc/X6595 uid://A001/X130/X12 2013.1.01142.S
uid://A002/Xa8666f/X1f3 uid://A001/X197/Xad 2013.1.00617.S
Max.Offset error: 3.57471130081
#No problem here uid://A002/Xa8666f/X264 uid://A001/X122/X491 2013.1.00018.S
uid://A002/Xa8666f/X587 uid://A001/X197/Xad 2013.1.00617.S
Max.Offset error: 3.57471130081
uid://A002/Xa8666f/X8f4 uid://A001/X197/Xad 2013.1.00617.S
Max.Offset error: 3.57471130081
uid://A002/Xa8666f/X171e uid://A001/X145/Xb9 2013.1.00662.S
Max.Offset error: 0.0136294263403
#No problem here uid://A002/Xa8666f/X1a85 uid://A001/X145/Xbb 2013.1.00662.S
uid://A002/Xa8df68/Xfc uid://A001/X197/X39 2013.1.01204.S
Max.Offset error: 0.345154188383
#No problem here uid://A002/Xa8df68/Xb4b uid://A001/X196/X8c 2013.1.00308.S
#No problem here uid://A002/Xa916fc/Xfad uid://A001/X122/X494 2013.1.00018.S
#No problem here uid://A002/Xa916fc/X26d4 uid://A002/X7b15a9/X56 2012.1.00122.S
#No problem here uid://A002/Xa916fc/X2e9e uid://A002/X7b15a9/X56 2012.1.00122.S
#No problem here uid://A002/Xa916fc/X4753 uid://A001/X122/X3c8 2013.1.01258.S
uid://A002/Xa916fc/X561e uid://A001/X197/X39 2013.1.01204.S
Max.Offset error: 0.345154188383
#No problem here uid://A002/Xa916fc/X86d9 uid://A001/X125/X1 2013.1.00021.S
#No problem here uid://A002/Xa95c04/X1028 uid://A001/X147/X213 2013.1.00179.S
#No problem here uid://A002/Xa9617a/X127 uid://A001/X125/X1 2013.1.00021.S
uid://A002/Xa9a44e/X132 uid://A001/X197/Xad 2013.1.00617.S
Max.Offset error: 3.57471130081
uid://A002/Xa9a44e/X4ae uid://A001/X197/Xad 2013.1.00617.S
Max.Offset error: 3.57471130081
uid://A002/Xa9c359/X726 uid://A001/X21f/Xcc 2013.1.00914.S
Max.Offset error: 0.115207453178
#No problem here uid://A002/Xaa4256/X342c uid://A001/X12a/X277 2013.1.00346.S
#No problem here uid://A002/Xaa5cf7/X2129 uid://A001/X12a/X277 2013.1.00346.S
#No problem here uid://A002/Xaa5cf7/X2693 uid://A001/X12a/X277 2013.1.00346.S
#No problem here uid://A002/Xaa8932/X142 uid://A001/X12a/X277 2013.1.00346.S
uid://A002/Xaa8932/X148f uid://A001/X197/Xad 2013.1.00617.S
Max.Offset error: 3.57471130081
#No problem here uid://A002/Xaa8932/X2ac2 uid://A001/X147/X3bc 2013.1.01213.S
uid://A002/Xaaa05f/X37a uid://A001/X197/X21 2013.1.01242.S
Max.Offset error: 0.0145566919713
#No problem here uid://A002/Xaab3b0/X17e3 uid://A001/X12a/X277 2013.1.00346.S
#No problem here uid://A002/Xaad35a/X8c32 uid://A001/X125/X1 2013.1.00021.S
#No problem here uid://A002/Xab1be6/X1374 uid://A001/X147/X213 2013.1.00179.S
uid://A002/Xac4a6e/X1ca uid://A001/X2d1/X24 2015.1.00418.S
Max.Offset error: 0.0446341349077
#No problem here uid://A002/Xac5575/X8a5f uid://A001/X2d8/X391 2015.1.00370.S
uid://A002/Xac5575/Xa3f5 uid://A001/X2df/X117 2015.1.01388.S
Max.Offset error: 0.0394535705099
uid://A002/Xac5575/Xab3c uid://A001/X2df/X117 2015.1.01388.S
Max.Offset error: 0.0394535705099
uid://A002/Xac5575/Xb22c uid://A001/X2df/X117 2015.1.01388.S
Max.Offset error: 0.0394535705099
uid://A002/Xac5575/Xb951 uid://A001/X2df/X117 2015.1.01388.S
Max.Offset error: 0.0394535705099
#No problem here uid://A002/Xac5575/Xc27f uid://A001/X2d6/Xa8 2015.1.00714.S
uid://A002/Xac7ce4/X47b uid://A001/X2df/X117 2015.1.01388.S
Max.Offset error: 0.0394535705099
uid://A002/Xac7ce4/X80c uid://A001/X2df/X117 2015.1.01388.S
Max.Offset error: 0.0394535705099
uid://A002/Xac7ce4/Xc3f uid://A001/X2df/X117 2015.1.01388.S
Max.Offset error: 0.0394535705099
uid://A002/Xacc4e4/Xbbc uid://A001/X2df/X117 2015.1.01388.S
Max.Offset error: 0.0394535705099
uid://A002/Xacc4e4/Xf98 uid://A001/X2df/X117 2015.1.01388.S
Max.Offset error: 0.0394535705099
uid://A002/Xacc4e4/X12f3 uid://A001/X2df/X117 2015.1.01388.S
Max.Offset error: 0.0394535705099
uid://A002/Xacca73/Xf7f uid://A001/X2d1/X24 2015.1.00418.S
Max.Offset error: 0.0446341349077
uid://A002/Xacca73/X16fd uid://A001/X2d1/X24 2015.1.00418.S
Max.Offset error: 0.0446341349077
uid://A002/Xacca73/X2fe8 uid://A001/X2df/X117 2015.1.01388.S
Max.Offset error: 0.0394535705099
uid://A002/Xacca73/X335f uid://A001/X2df/X117 2015.1.01388.S
Max.Offset error: 0.0394535705099
uid://A002/Xacca73/X53fe uid://A001/X2df/X117 2015.1.01388.S
Max.Offset error: 0.0394535705099
#No problem here uid://A002/Xacca73/X6c56 uid://A001/X2d6/X243 2015.1.00804.S
uid://A002/Xad6824/X1638 uid://A001/X2df/X117 2015.1.01388.S
Max.Offset error: 0.0394535705099
#No problem here uid://A002/Xad6824/X20f4 uid://A001/X2d6/Xa8 2015.1.00714.S
#No problem here uid://A002/Xad6824/X28e9 uid://A001/X2d6/Xa8 2015.1.00714.S
uid://A002/Xad74b0/X991 uid://A001/X2d6/X115 2015.1.01125.S
Max.Offset error: 0.0196309616995
#No problem here uid://A002/Xad74b0/X2b04 uid://A001/X2d6/Xa8 2015.1.00714.S
#No problem here uid://A002/Xad74b0/X34b4 uid://A001/X2d6/Xa8 2015.1.00714.S
#No problem here uid://A002/Xad7fdd/X367 uid://A001/X2ca/X8 2015.1.00059.S
uid://A002/Xad7fdd/Xefa uid://A001/X2d6/X115 2015.1.01125.S
Max.Offset error: 0.0196309616995
uid://A002/Xad7fdd/X19cb uid://A001/X2d6/X115 2015.1.01125.S
Max.Offset error: 0.0196309616995
#No problem here uid://A002/Xad7fdd/X23c8 uid://A001/X2d8/X35d 2015.1.00274.S
uid://A002/Xad7fdd/X2efe uid://A001/X2df/X117 2015.1.01388.S
Max.Offset error: 0.0394535705099
#No problem here uid://A002/Xad7fdd/X3787 uid://A001/X2d6/Xa8 2015.1.00714.S
#No problem here uid://A002/Xad7fdd/X3c39 uid://A001/X2d6/Xa8 2015.1.00714.S
#No problem here uid://A002/Xad93f4/Xa98 uid://A001/X2d8/X35d 2015.1.00274.S
uid://A002/Xad93f4/X1b37 uid://A001/X2d8/Xa2 2015.1.00357.S
Max.Offset error: 0.171759450848
uid://A002/Xad93f4/X2067 uid://A001/X2d8/Xa2 2015.1.00357.S
Max.Offset error: 0.171759450848
uid://A002/Xad93f4/X25b2 uid://A001/X2d8/Xa2 2015.1.00357.S
Max.Offset error: 0.171759450848
uid://A002/Xad93f4/X29d5 uid://A001/X2d8/Xa2 2015.1.00357.S
Max.Offset error: 0.171759450848
#No problem here uid://A002/Xad93f4/X2f03 uid://A001/X2df/X9a 2015.1.00149.S
uid://A002/Xad93f4/X43e6 uid://A001/X2d1/X24 2015.1.00418.S
Max.Offset error: 0.0446341349077
uid://A002/Xadabcb/Xcc1 uid://A001/X2d8/X9d 2015.1.00357.S
Max.Offset error: 0.099461770072
uid://A002/Xadabcb/X1102 uid://A001/X2d8/X9d 2015.1.00357.S
Max.Offset error: 0.099461770072
uid://A002/Xadabcb/X1565 uid://A001/X2d8/Xa1 2015.1.00357.S
Max.Offset error: 0.161806292907
uid://A002/Xadabcb/X1dcc uid://A001/X2d8/Xa1 2015.1.00357.S
Max.Offset error: 0.161806292907
uid://A002/Xadc734/X321 uid://A001/X2d6/X115 2015.1.01125.S
Max.Offset error: 0.0196309616995
#No problem here uid://A002/Xadc734/Xa40 uid://A001/X2d8/X35d 2015.1.00274.S
#No problem here uid://A002/Xadc734/X13af uid://A001/X2d8/X35d 2015.1.00274.S
uid://A002/Xadc734/X1b0e uid://A001/X2df/X117 2015.1.01388.S
Max.Offset error: 0.0394535705099
uid://A002/Xadc734/X202b uid://A001/X2d8/Xa1 2015.1.00357.S
Max.Offset error: 0.161806292907
uid://A002/Xadc734/X2a25 uid://A001/X2d8/X9d 2015.1.00357.S
Max.Offset error: 0.099461770072
uid://A002/Xadc734/X2a38 uid://A001/X2df/X117 2015.1.01388.S
Max.Offset error: 0.0394535705099
uid://A002/Xadc734/X38a7 uid://A001/X2df/X117 2015.1.01388.S
Max.Offset error: 0.0394535705099
#No problem here uid://A002/Xadc734/X3eba uid://A001/X2d6/Xa8 2015.1.00714.S
#No problem here uid://A002/Xadc734/X4817 uid://A001/X2d6/Xa8 2015.1.00714.S
uid://A002/Xade68e/X216b uid://A001/X2df/X117 2015.1.01388.S
Max.Offset error: 0.0394535705099
uid://A002/Xade68e/X2bf0 uid://A001/X2d8/X9d 2015.1.00357.S
Max.Offset error: 0.099461770072
#No problem here uid://A002/Xae1358/X38c uid://A001/X144/X1fc 2013.1.00459.S
#No problem here uid://A002/Xae1358/Xb7e uid://A001/X144/X1fc 2013.1.00459.S
#No problem here uid://A002/Xae1358/X149b uid://A001/X2d8/X3eb 2015.1.00656.S
#No problem here uid://A002/Xae1358/X16b3 uid://A001/X2d8/X3e7 2015.1.00656.S
uid://A002/Xae4720/X9a1 uid://A001/X2f7/X89 2015.1.00669.S
Max.Offset error: 0.0313322037021
uid://A002/Xae4720/Xcc3 uid://A001/X2f7/X89 2015.1.00669.S
Max.Offset error: 0.0313322037021
#No problem here uid://A002/Xae4720/X1354 uid://A001/X2f6/Xb9 2015.1.00483.S
uid://A002/Xae4720/X2ab8 uid://A001/X2f7/X89 2015.1.00669.S
Max.Offset error: 0.0313322037021
uid://A002/Xae4720/X2d95 uid://A001/X2f7/X89 2015.1.00669.S
Max.Offset error: 0.0313322037021
uid://A002/Xae4720/X309a uid://A001/X2d8/Xa1 2015.1.00357.S
Max.Offset error: 0.161806292907
uid://A002/Xae4720/X3420 uid://A001/X2f7/X98 2015.1.00007.S
Max.Offset error: 0.0116915394414
#No problem here uid://A002/Xae4720/X4020 uid://A001/X2f7/X83 2015.1.00513.S
#No problem here uid://A002/Xae4720/X57fe uid://A001/X2d8/X2ad 2015.1.00665.S
uid://A002/Xae4720/X591d uid://A001/X2f7/X89 2015.1.00669.S
Max.Offset error: 0.0313322037021
#No problem here uid://A002/Xae4720/X5b5e uid://A001/X2d8/X2ad 2015.1.00665.S
uid://A002/Xae4720/X5ee1 uid://A001/X2d8/Xa2 2015.1.00357.S
Max.Offset error: 0.171759450848
uid://A002/Xae4720/X62b1 uid://A001/X2d8/Xa9 2015.1.00357.S
Max.Offset error: 0.171103096826
uid://A002/Xae4720/X6890 uid://A001/X2d8/Xa2 2015.1.00357.S
Max.Offset error: 0.171759450848
uid://A002/Xae4720/X69b9 uid://A001/X2d8/Xa9 2015.1.00357.S
Max.Offset error: 0.171103096826
uid://A002/Xae5b1d/X1d92 uid://A001/X2d8/X9e 2015.1.00357.S
Max.Offset error: 0.0998010699117
#No problem here uid://A002/Xae5b1d/X2584 uid://A001/X2f7/X83 2015.1.00513.S
#No problem here uid://A002/Xae5b1d/X2ae0 uid://A001/X2f7/X4fb 2015.1.01273.S
#No problem here uid://A002/Xae5b1d/X2d2c uid://A001/X2f7/X4fb 2015.1.01273.S
#No problem here uid://A002/Xae5b1d/X34c5 uid://A001/X2d8/X78 2015.1.00966.S
#No problem here uid://A002/Xae5b1d/X3b07 uid://A001/X2d8/X78 2015.1.00966.S
#No problem here uid://A002/Xae5b1d/X3d71 uid://A001/X2d8/X78 2015.1.00966.S
#No problem here uid://A002/Xae5b1d/X3f9a uid://A001/X2d8/X78 2015.1.00966.S
#No problem here uid://A002/Xae6c13/Xc46 uid://A001/X2f7/X1fc 2015.1.01286.S
#No problem here uid://A002/Xae6c13/Xe88 uid://A001/X2f7/X1fb 2015.1.01286.S
'NoneType' object has no attribute '__getitem__'
There is a problem with the uid:  uid://A002/Xae6c13/X1046
'bool' object is not iterable
#No problem here uid://A002/Xae6c13/X1046 uid://A001/X122/X159 2013.1.01058.S
#No problem here uid://A002/Xae6c13/X138c uid://A001/X122/X159 2013.1.01058.S
#No problem here uid://A002/Xae6c13/X1768 uid://A001/X2f7/X4fb 2015.1.01273.S
#No problem here uid://A002/Xae6c13/X300b uid://A001/X2f6/X43d 2015.1.01056.S
uid://A002/Xae75f3/Xba2 uid://A001/X2f7/X8a 2015.1.00669.S
Max.Offset error: 0.0333255825164
uid://A002/Xae75f3/Xf18 uid://A001/X2d8/Xad 2015.1.00357.S
Max.Offset error: 0.229753380716
uid://A002/Xae75f3/X1211 uid://A001/X2d8/Xad 2015.1.00357.S
Max.Offset error: 0.229753380716
uid://A002/Xae75f3/X14d2 uid://A001/X2d8/Xa5 2015.1.00357.S
Max.Offset error: 0.21821605215
uid://A002/Xae75f3/X389c uid://A001/X2f7/X8a 2015.1.00669.S
Max.Offset error: 0.0333255825164
uid://A002/Xae75f3/X3b79 uid://A001/X2f7/X8a 2015.1.00669.S
Max.Offset error: 0.0333255825164
uid://A002/Xae75f3/X3c72 uid://A001/X2f7/X8a 2015.1.00669.S
Max.Offset error: 0.0333255825164
uid://A002/Xae75f3/X4000 uid://A001/X2f7/X8a 2015.1.00669.S
Max.Offset error: 0.0333255825164
#No problem here uid://A002/Xae75f3/X440a uid://A001/X2f7/X29b 2015.1.00820.S
#No problem here uid://A002/Xae75f3/X49b8 uid://A001/X2f7/X2a0 2015.1.00820.S
#No problem here uid://A002/Xae926d/X7a3 uid://A001/X2f7/X299 2015.1.00820.S
uid://A002/Xae926d/X10f2 uid://A001/X2d8/Xa5 2015.1.00357.S
Max.Offset error: 0.21821605215
#No problem here uid://A002/Xae926d/X18a2 uid://A001/X2f6/X43d 2015.1.01056.S
uid://A002/Xaea19c/X330 uid://A001/X2d6/X114 2015.1.01125.S
Max.Offset error: 0.0162023512779
#No problem here uid://A002/Xaea19c/X658 uid://A001/X2f6/X22b 2015.1.01425.S
#No problem here uid://A002/Xaea19c/X8c9 uid://A001/X2f6/X22b 2015.1.01425.S
#No problem here uid://A002/Xaea19c/X14b4 uid://A001/X2f7/X29e 2015.1.00820.S
#No problem here uid://A002/Xaea19c/X235f uid://A001/X2ca/X7 2015.1.00059.S
#No problem here uid://A002/Xaea19c/X2ead uid://A001/X2d8/X2ac 2015.1.00665.S
uid://A002/Xaeaf96/X23b uid://A001/X2f6/X15b 2015.1.00581.S
Max.Offset error: 0.0697239147596
uid://A002/Xaeaf96/X61a uid://A001/X2d8/X1e7 2015.1.01046.S
Max.Offset error: 0.023293111768
uid://A002/Xaeaf96/X944 uid://A001/X2d8/X1e7 2015.1.01046.S
Max.Offset error: 0.023293111768
uid://A002/Xaeaf96/Xc92 uid://A002/Xad2d3f/X1 2015.1.00007.S
Max.Offset error: 0.0106756560803
#No problem here uid://A002/Xaeaf96/Xfa0 uid://A001/X2f7/X29a 2015.1.00820.S
#No problem here uid://A002/Xaeaf96/X12d1 uid://A001/X2f7/X29c 2015.1.00820.S
#No problem here uid://A002/Xaeaf96/X157d uid://A001/X2f7/X29f 2015.1.00820.S
uid://A002/Xaeaf96/X2150 uid://A001/X2f7/X11e 2015.1.01329.S
